QQS74306.1	Pn16.1000	33.333	66	35	1	413	478	38	94	2.01E-07	50.1
QQS74306.1	Pn2.726	33.333	84	45	3	398	476	15	92	2.81E-07	49.7
QQS74306.1	Pn5.1474	34.314	102	51	6	414	510	33	123	3.27E-07	49.7
QQS74306.1	Pn3.2747	25.123	203	118	7	302	477	240	435	3.65E-07	53.1
QQS74306.1	Pn6.3169	29.167	96	52	3	398	485	148	235	4.17E-07	51.6
QQS74306.1	Pn9.1445	32.184	87	52	3	391	476	105	185	4.52E-07	50.8
QQS74306.1	Pn15.1496	23.711	194	113	6	302	492	287	448	4.77E-07	52.8
QQS74306.1	Pn13.1635	31.818	110	69	2	49	158	33	136	6.02E-07	49.3
QQS74306.1	Pn23.462	27.922	154	101	4	44	193	32	179	6.83E-07	50.4
QQS74306.1	Pn20.591	21.739	483	292	20	26	478	82	508	7.68E-07	52
QQS74306.1	Pn5.1583	29.907	107	65	4	404	509	1	98	9.1E-07	48.5
QQS74306.1	Pn16.1382	24.39	205	120	5	294	486	93	274	9.56E-07	50.8
QQS74306.1	Pn1.1851	30.769	117	71	3	329	438	11	124	1.17E-06	48.1
QQS74306.1	Pn19.351	23.899	159	90	4	306	463	51	179	1.19E-06	49.3
QQS74306.1	Pn19.363	25.833	120	81	3	358	476	1	113	1.85E-06	47.8
QQS74306.1	Pn19.262	38.333	60	36	1	350	408	19	78	1.89E-06	48.1
QQS74306.1	Pn10.1556	40.625	64	37	1	42	105	33	95	2.29E-06	48.1
QQS74306.1	Pn5.1443	28.972	107	66	4	404	509	1	98	2.34E-06	47.4
QQS74306.1	Pn4.975	31.405	121	70	4	387	505	286	395	3.09E-06	49.7
QQS74306.1	Pn21.958	20.879	182	133	3	256	427	242	422	3.99E-06	49.3
QQS74306.1	Pn4.970	28.713	101	66	1	401	501	1	95	4.09E-06	45.8
QQS74306.1	Pn6.3116	23.684	190	108	8	310	485	59	225	5.91E-06	48.1
QQS74306.1	Pn1.1839	34.783	92	52	2	354	438	129	219	5.98E-06	47.8
QQS74306.1	Pn4.967	32.231	121	69	5	387	505	168	277	6.17E-06	49.3
QQS74306.1	Pn19.216	22.273	440	246	23	51	451	47	429	8.59E-06	48.5
QQS74306.1	Pn22.880	32.673	101	65	2	49	149	25	122	8.69E-06	46.6
QQS74306.1	Pn1.1178	39.56	91	45	3	40	130	12	92	9.24E-06	48.1
QQS74306.1	Pn4.977	30.337	89	56	1	401	489	1	83	1.18E-05	44.7
QQS74306.1	Pn16.1195	40.351	57	31	1	44	100	26	79	1.22E-05	43.9
QQS74306.1	Pn20.6	29.333	75	47	2	404	478	1	69	1.24E-05	43.9
QQS74306.1	Pn15.1405	20.87	115	79	2	365	479	104	206	2.4E-05	46.6
QQS74306.1	Pn1.1864	26.966	89	59	2	287	375	84	166	2.47E-05	45.1
QQS74306.1	Pn19.406	33.784	74	45	3	338	408	34	106	2.62E-05	45.1
QQS74306.1	Pn19.204	21.145	454	255	21	51	451	47	450	3.37E-05	46.6
QQS74306.1	Pn21.382	23.729	177	118	6	306	478	50	213	4.3E-05	45.4
QQS74306.1	Pn4.968	30.337	89	56	1	401	489	1	83	4.66E-05	42.7
QQS74306.1	Pn6.1009	21.795	156	78	3	309	464	281	392	4.78E-05	46.2
QQS74306.1	Pn19.341	34.783	69	38	2	396	463	76	138	4.9E-05	43.5
QQS74306.1	Pn21.385	24.571	175	115	7	306	476	236	397	6.27E-05	45.8
QQS74306.1	Pn12.493	29.524	105	72	2	45	149	38	140	6.64E-05	45.8
QQS74306.1	Pn5.834	27.778	126	88	3	25	149	9	132	7.3E-05	45.1
QQS74306.1	Pn12.467	28.571	105	73	2	45	149	41	143	7.7E-05	44.3
QQS74306.1	Pn1.1252	34.328	67	43	1	394	459	73	139	0.000102	43.9
QQS74306.1	Pn7.2017	26.506	83	54	2	397	478	11	87	0.000153	41.6
QQS74306.1	Pn8.2205	31.884	69	46	1	373	441	6	73	0.000158	41.2
QQS74306.1	Pn8.2702	25.424	59	44	0	289	347	28	86	0.000165	40.8
QQS74306.1	Pn5.833	25.397	126	91	3	25	149	9	132	0.000179	43.1
QQS74306.1	Pn10.967	24.088	137	98	3	49	185	273	403	0.000194	44.3
QQS74306.1	Pn19.359	30.952	84	46	3	396	476	35	109	0.000198	42
QQS74306.1	Pn12.501	28.571	105	73	2	45	149	41	143	0.000209	43.1
QQS74306.1	Pn21.186	26.724	116	75	2	373	488	237	342	0.000262	43.5
QQS74306.1	Pn8.2373	26.25	80	45	2	400	477	326	393	0.00035	43.1
QQS74306.1	Pn15.318	21.667	180	101	4	256	424	5	155	0.000377	43.5
QQS74306.1	Pn1.1117	20	235	132	7	256	477	218	409	0.000508	42.7
QQS74306.1	Pn6.897	28.689	122	81	5	30	149	19	136	0.000635	42.7
QQS74306.1	Pn23.354	19.838	247	175	5	95	333	9	240	0.000676	42
QQS74306.1	Pn13.2008	31.183	93	60	2	56	148	11	99	0.001	38.5
QQS74306.1	Pn22.567	37.313	67	42	0	445	511	126	192	0.002	40
QQS74306.1	Pn15.389	22.222	180	100	4	256	424	5	155	0.002	40.8
QQS74306.1	Pn24.438	32.609	92	60	2	57	148	46	135	0.003	40.4
QQS74306.1	Pn6.3784	41.667	60	32	2	451	510	128	184	0.004	38.9
QQS74306.1	Pn1.3112	29.545	88	58	2	49	136	58	141	0.004	38.5
QQS74306.1	Pn6.3486	33.333	48	23	1	420	467	133	171	0.007	38.1
QQS74306.1	Pn6.2686	24.294	177	120	6	49	219	30	198	0.009	38.5
QQS74306.1	Pn6.2690	28.713	101	68	3	49	148	30	127	0.009	37.4
QQS74306.1	Pn1.3696	28.244	131	81	5	302	426	349	472	0.012	38.5
QQS74306.1	Pn19.332	24.812	133	92	5	298	429	35	160	0.012	37.7
QQS74306.1	Pn1.1842	39.437	71	39	2	49	119	32	98	0.016	38.1
QQS74306.1	Pn13.1341	32.258	62	38	1	283	340	82	143	0.043	36.2
QQS74306.1	Pn20.7	21.196	368	214	15	5	341	13	335	0.046	36.6
QQS74306.1	Pn6.886	22.222	90	62	1	345	426	54	143	0.047	35.4
QQS74306.1	Pn10.710	24.365	197	116	9	56	240	69	244	0.063	35.8
QQS74306.1	Pn19.326	28.767	73	47	3	358	429	1	69	0.092	33.9
QQS74306.1	Pn4.975	33.333	99	46	4	58	148	40	126	0.099	35.4
QQS74306.1	Pn1.3111	28.125	64	44	1	304	367	119	180	0.1	35
QQS74306.1	Pn1.1256	26.984	63	44	1	393	455	101	161	0.1	34.7
QQS74306.1	Pn23.354	33.333	60	30	2	398	455	222	273	0.11	35
QQS74306.1	Pn1.1846	31.25	48	33	0	383	430	38	85	0.16	32.7
QQS74306.1	Pn12.1146	32.258	62	41	1	82	143	7	67	0.17	32
QQS74306.1	Pn1.312	22.807	114	87	1	36	149	648	760	0.21	34.7
QQS74306.1	Pn13.1341	29.348	92	55	4	417	504	174	259	0.21	34.3
QQS74306.1	Pn4.1313	30	90	50	3	401	477	125	214	0.21	34.3
QQS74306.1	Pn1.1852	43.182	44	22	1	49	92	32	72	0.26	32
QQS74306.1	Pn1.1840	43.182	44	22	1	49	92	32	72	0.26	32
QQS74306.1	Pn2.843	22.105	95	70	2	57	148	107	200	0.46	33.1
QQS74306.1	Pn2.960	22.105	95	70	2	57	148	107	200	0.46	33.1
QQS74306.1	Pn18.1075	32.432	37	25	0	377	413	76	112	0.47	31.6
QQS74306.1	Pn23.358	21.212	99	78	0	95	193	9	107	0.48	33.1
QQS74306.1	Pn22.330	28	75	48	2	307	375	329	403	0.5	33.1
QQS74306.1	Pn16.80	30.435	92	62	2	57	148	27	116	0.61	33.1
QQS74306.1	Pn4.967	32.323	99	47	4	58	148	40	126	0.63	33.1
QQS74306.1	Pn21.170	31.25	64	40	2	46	109	6	65	0.79	32
QQS74306.1	Pn19.318	40	35	20	1	396	429	114	148	0.89	32
QQS74306.1	Pn19.321	40	35	20	1	396	429	114	148	0.89	32
QQS74306.1	Pn19.348	40	35	20	1	396	429	53	87	0.97	31.2
QQS74306.1	Pn1.312	21.93	114	88	1	71	184	44	156	1	32.3
QQS74306.1	Pn19.219	28.767	73	47	3	358	429	1	69	1	30.8
QQS74306.1	Pn12.499	23.881	67	47	1	417	483	27	89	1.6	30
QQS74306.1	Pn22.331	27.119	59	38	2	419	477	5	58	1.7	29.6
QQS74306.1	Pn2.2581	33.333	51	34	0	41	91	495	545	2.5	31.2
QQS74306.1	Pn11.546	29.577	71	46	2	51	121	42	108	2.9	30.8
QQS74306.1	Pn2.2656	33.333	51	34	0	41	91	555	605	3.4	30.8
QQS74306.1	Pn2.2652	33.333	51	34	0	41	91	584	634	3.9	30.4
QQS74306.1	Pn23.348	35.849	53	32	2	453	503	92	144	3.9	29.6
QQS74306.1	Pn3.649	28.788	66	43	2	446	510	1	63	4	27.7
QQS74306.1	Pn2.1074	20.13	154	88	6	348	496	92	215	4.6	29.6
QQS74306.1	Pn16.811	22.642	106	69	1	209	301	242	347	5.6	30
QQS74306.1	Pn13.1825	35.135	37	23	1	160	196	917	952	5.9	30
QQS74306.1	Pn19.148	21.788	179	126	3	72	250	44	208	7.4	29.3
QQS74306.1	Pn2.725	20.574	209	136	6	46	232	43	243	7.8	29.3
QQS74306.1	Pn8.402	35.417	48	26	1	17	64	25	67	8.5	28.1
QQS74306.1	Pn2.1324	28.571	42	30	0	210	251	17	58	9.2	28.5
QQS74306.1	Pn16.1105	36.364	33	21	0	28	60	20	52	9.5	27.3
