"","Descripccion","Especie","X..identidad","Acceso.NCBI","EC.6.2.1.12","Homologia","Rango.de.Homología","Top.20.homología","Cluster","Tamaño.cluster","Anotacion","Seleccionada","Respaldo.por.articulos","Interaccion.con.metabolitos","X.Interacción.con.proteínas.similares.a.la.vía.de.P..nigrum","Docking","Puntuacion..Total","DNA.Length"
"121","hypothetical protein PVL29_008063 [Vitis rotundifolia]","Vitis rotundifolia",64.85,"KAJ9699282.1","NCBI",0.6485,43,0,NA,NA,1,NA,NA,NA,NA,NA,1.8485,0
"122","hypothetical protein L6164_022016 [Bauhinia variegata]","Bauhinia variegata",63.44,"KAI4322309.1","NCBI",0.6344,115,0,NA,NA,1,NA,NA,NA,NA,NA,1.8344,0
"123","hypothetical protein L6164_019050 [Bauhinia variegata]","Bauhinia variegata",63.62,"KAI4334348.1","NCBI",0.6362,108,0,NA,NA,1,NA,NA,NA,NA,NA,1.8362,0
"124","hypothetical protein K2173_023623 [Erythroxylum novogranatense]","Erythroxylum novogranatense",63.87,"KAJ8768719.1","NCBI",0.6387,92,0,NA,NA,0,NA,NA,NA,NA,NA,0.6387,0
"125","hypothetical protein K2173_016606 [Erythroxylum novogranatense]","Erythroxylum novogranatense",64.96,"KAJ8751403.1","NCBI",0.6496,38,0,NA,NA,0,NA,NA,NA,NA,NA,0.6496,0
"126","hypothetical protein JRO89_XS10G0174400 [Xanthoceras sorbifolium]","Xanthoceras sorbifolium",63.95,"KAH7561103.1","NCBI",0.6395,89,0,NA,NA,1,NA,NA,NA,NA,NA,1.8395,0
"127","hypothetical protein I3843_13G104400 [Carya illinoinensis]","Carya illinoinensis",65.21,"KAG7950270.1","NCBI",0.6521,29,0,NA,NA,1,NA,NA,NA,NA,NA,1.8521,0
"128","hypothetical protein I3842_14G090400 [Carya illinoinensis]","Carya illinoinensis",62.41,"KAG6678627.1","NCBI",0.6241,164,0,NA,NA,0,NA,NA,NA,NA,NA,0.6241,0
"129","hypothetical protein HYC85_025192 [Camellia sinensis]","Camellia sinensis",64.85,"KAF5937686.1","NCBI",0.6485,43,0,NA,NA,1,NA,NA,NA,NA,NA,1.8485,0
"130","hypothetical protein GIB67_000270 [Kingdonia uniflora]","Kingdonia uniflora",65.03,"KAF6140222.1","NCBI",0.6503,31,0,NA,NA,1,NA,NA,NA,NA,NA,1.8503,0
"131","hypothetical protein FNV43_RR05376 [Rhamnella rubrinervis]","Rhamnella rubrinervis",64.72,"KAF3454928.1","NCBI",0.6472,49,0,NA,NA,1,NA,NA,NA,NA,NA,1.8472,0
"132","hypothetical protein F2P56_032830 [Juglans regia]","Juglans regia",64.3,"KAF5447263.1","NCBI",0.643,69,0,NA,NA,1,NA,NA,NA,NA,NA,1.843,0
"133","hypothetical protein F2P56_011270 [Juglans regia]","Juglans regia",63.14,"KAF5470781.1","NCBI",0.6314,128,0,NA,NA,0,NA,NA,NA,NA,NA,0.6314,0
"134","hypothetical protein F0562_022135 [Nyssa sinensis]","Nyssa sinensis",64.6,"KAA8544123.1","NCBI",0.646,57,0,NA,NA,1,NA,NA,NA,NA,NA,1.846,0
"135","hypothetical protein Ddye_025199 [Dipteronia dyeriana]","Dipteronia dyeriana",62.27,"KAK2643436.1","NCBI",0.6227,169,0,NA,NA,0,NA,NA,NA,NA,NA,0.6227,0
"136","hypothetical protein CDL15_Pgr026864 [Punica granatum]","Punica granatum",63.99,"OWM73760.1","NCBI",0.6399,84,0,NA,NA,1,NA,NA,NA,NA,NA,1.8399,0
"137","hypothetical protein AQUCO_03000071v1 [Aquilegia coerulea]","Aquilegia coerulea",65.51,"PIA37227.1","NCBI",0.6551,25,0,NA,NA,1,NA,NA,NA,NA,NA,1.8551,0
"138","AMP-dependent synthetase/ligase, AMP-binding enzyme domain-containing protein OS=Helianthus annuus OX=4232 GN=HannXRQ_Chr02g0055431 PE=4 SV=1","Helianthus annuus",58.8,"A0A251VKR8","Uniprot",0.588,296,0,NA,NA,0,NA,NA,NA,NA,NA,0.588,0
"139","AMP-dependent synthetase/ligase OS=Macleaya cordata OX=56857 GN=BVC80_1731g33 PE=4 SV=1","Macleaya cordata",65.8,"A0A200Q9A1","Uniprot",0.658,22,0,NA,NA,0,NA,NA,NA,NA,NA,0.658,0
"140","AMP-dependent synthetase/ligase OS=Corchorus olitorius OX=93759 GN=COLO4_11060 PE=4 SV=1","Corchorus olitorius",60.5,"A0A1R3K5Z6","Uniprot",0.605,231,0,NA,NA,0,NA,NA,NA,NA,NA,0.605,0
"141","AMP-dependent synthetase/ligase OS=Corchorus olitorius OX=93759 GN=COLO4_11059 PE=4 SV=1","Corchorus olitorius",60.9,"A0A1R3K5V2","Uniprot",0.609,210,0,NA,NA,0,NA,NA,NA,NA,NA,0.609,0
"142","AMP-dependent synthetase/ligase OS=Corchorus capsularis OX=210143 GN=CCACVL1_11760 PE=4 SV=1","Corchorus capsularis",62,"A0A1R3IJR0","Uniprot",0.62,178,0,NA,NA,0,NA,NA,NA,NA,NA,0.62,0
"143","AMP-dependent synthetase/ligase domain-containing protein OS=Eucalyptus grandis OX=71139 GN=EUGRSUZ_B03942 PE=4 SV=1","Eucalyptus grandis",60.5,"A0A059D9T8","Uniprot",0.605,231,0,NA,NA,0,NA,NA,NA,NA,NA,0.605,0
"144","AMP-dependent synthetase/ligase domain-containing protein OS=Carpinus fangiana OX=176857 GN=FH972_017620 PE=4 SV=1","Carpinus fangiana",58.1,"A0A5N6RJZ4","Uniprot",0.581,315,0,NA,NA,0,NA,NA,NA,NA,NA,0.581,0
"145","AMP-dependent synthetase/ligase [Macleaya cordata]","Macleaya cordata",65.81,"OVA06957.1","NCBI",0.6581,21,0,NA,NA,1,NA,NA,NA,1,NA,2.4581,0
"146","AMP-dependent synthetase/ligase [Corchorus capsularis]","Corchorus capsularis",61.96,"OMO82790.1","NCBI",0.6196,183,0,NA,NA,1,NA,NA,NA,NA,NA,1.8196,0
"147","AMP-dependent synthetase and ligase family protein OS=Actinidia rufa OX=165716 GN=Acr_23g0012120 PE=4 SV=1","Actinidia rufa",63.8,"A0A7J0GPT5","Uniprot",0.638,94,0,NA,NA,0,NA,NA,NA,NA,NA,0.638,0
"148","AMP-dependent synthetase and ligase family protein isoform 1 OS=Theobroma cacao OX=3641 GN=TCM_042143 PE=4 SV=1","Theobroma cacao",62.5,"A0A061GYC8","Uniprot",0.625,157,0,NA,NA,0,NA,NA,NA,NA,NA,0.625,0
"149","AMP-dependent synthetase and ligase family protein isoform 1 [Theobroma cacao]","Theobroma cacao",62.55,"EOY34468.1","NCBI",0.6255,155,0,NA,NA,1,NA,NA,NA,NA,NA,1.8255,0
"150","AMP-dependent synthetase and ligase family protein [Actinidia rufa]","Actinidia rufa",63.77,"GFZ12827.1","NCBI",0.6377,103,0,NA,NA,1,NA,NA,NA,NA,NA,1.8377,0
"151","AMP-binding, conserved site-containing protein OS=Artemisia annua OX=35608 GN=CTI12_AA622090 PE=4 SV=1","Artemisia annua",57.7,"A0A2U1KAE0","Uniprot",0.577,332,0,NA,NA,0,NA,NA,NA,NA,NA,0.577,0
"152","AMP-binding, conserved site-containing protein OS=Artemisia annua OX=35608 GN=CTI12_AA325700 PE=4 SV=1","Artemisia annua",58.2,"A0A2U1MZN2","Uniprot",0.582,312,0,NA,NA,0,NA,NA,NA,NA,NA,0.582,0
"153","AMP-binding, conserved site-containing protein OS=Artemisia annua OX=35608 GN=CTI12_AA325700 PE=4 SV=1","Artemisia annua",58,"A0A2U1MZH0","Uniprot",0.58,320,0,NA,NA,0,NA,NA,NA,NA,NA,0.58,0
"154","AMP-binding, conserved site-containing protein OS=Artemisia annua OX=35608 GN=CTI12_AA325700 PE=4 SV=1","Artemisia annua",58,"A0A2U1MZK7","Uniprot",0.58,320,0,NA,NA,0,NA,NA,NA,NA,NA,0.58,0
"155","AMP-binding domain-containing protein/DUF4009 domain-containing protein OS=Cephalotus follicularis OX=3775 GN=CFOL_v3_09999 PE=4 SV=1","Cephalotus follicularis",61.6,"A0A1Q3BF15","Uniprot",0.616,192,0,NA,NA,0,NA,NA,NA,NA,NA,0.616,0
"156","AMP dependent CoA ligase, putative OS=Ricinus communis OX=3988 GN=RCOM_1354540 PE=4 SV=1","Ricinus communis",59.6,"B9S0G8","Uniprot",0.596,274,0,NA,NA,0,NA,NA,NA,NA,NA,0.596,0
"157","AMP dependent CoA ligase, putative OS=Ricinus communis OX=3988 GN=RCOM_0473330 PE=4 SV=1","Ricinus communis",64.5,"B9SCH9","Uniprot",0.645,62,0,NA,NA,0,NA,NA,NA,NA,NA,0.645,0
"158","AMP dependent CoA ligase OS=Solanum tuberosum OX=4113 GN=102597265 PE=4 SV=1","Solanum tuberosum",62.6,"M1AEE2","Uniprot",0.626,153,0,NA,NA,0,NA,NA,NA,NA,NA,0.626,0
"159","Acyl-CoA synthetase OS=Handroanthus impetiginosus OX=429701 GN=CDL12_17805 PE=4 SV=1","Handroanthus impetiginosus",63.1,"A0A2G9GWE8","Uniprot",0.631,134,0,NA,NA,0,NA,NA,NA,NA,NA,0.631,0
"160","Acyl-CoA synthetase [Handroanthus impetiginosus]","Handroanthus impetiginosus",63.11,"PIN09597.1","NCBI",0.6311,132,0,NA,NA,1,NA,NA,NA,NA,NA,1.8311,0
"161","Acyl-activating enzyme 3 OS=Cannabis sativa OX=3483 GN=F8388_015665 PE=2 SV=1","Cannabis sativa",63.8,"H9A1V5","Uniprot",0.638,94,0,NA,NA,0,NA,NA,NA,NA,NA,0.638,0
"162","4cl [Vitis amurensis]","Vitis amurensis",64.3,"AWY10751.1","NCBI",0.643,69,0,NA,NA,1,NA,NA,NA,NA,NA,1.843,0
"163","4-coumarate:CoA ligase-like protein OS=Medicago truncatula OX=3880 GN=25492399 PE=4 SV=1","Medicago truncatula",58.4,"A0A072UJR1","Uniprot",0.584,308,0,NA,NA,1,NA,NA,NA,NA,NA,1.784,0
"164","4-coumarate:CoA ligase-like protein OS=Medicago truncatula OX=3880 GN=25487863 PE=4 SV=1","Medicago truncatula",59.2,"A0A072VCC0","Uniprot",0.592,287,0,NA,NA,1,NA,NA,NA,NA,NA,1.792,0
"165","4-coumarate:CoA ligase OS=Glycine max OX=3847 GN=4CL PE=2 SV=1","Glycine max",59.8,"H2BER4","Uniprot",0.598,262,0,NA,NA,1,NA,NA,NA,NA,NA,1.798,0
"166","4-coumarate:CoA ligase [Hevea brasiliensis subsp. brasiliensis]","Hevea brasiliensis subsp. brasiliensis",64.35,"ANG56499.1","NCBI",0.6435,68,0,NA,NA,1,NA,NA,NA,NA,NA,1.8435,0
"167","4-coumarate: coenzyme A ligase [Gloriosa superba]","Gloriosa superba",64.04,"WAU48310.1","NCBI",0.6404,82,0,NA,NA,1,NA,NA,NA,NA,NA,1.8404,0
"168","4-coumarate-CoA ligase OS=Trema orientale OX=63057 GN=TorOPCL4 PE=4 SV=1","Trema orientale",60.6,"A0A2P5FVC4","Uniprot",0.606,226,0,NA,NA,1,NA,NA,NA,NA,NA,1.806,0
"169","4-coumarate-CoA ligase OS=Trema orientale OX=63057 GN=TorOPCL3 PE=4 SV=1","Trema orientale",65,"A0A2P5FTQ5","Uniprot",0.65,35,0,NA,NA,1,NA,NA,NA,NA,NA,1.85,0
"170","4-coumarate-CoA ligase OS=Parasponia andersonii OX=3476 GN=PanOPCL4 PE=4 SV=1","Parasponia andersonii",59.7,"A0A2P5BJU6","Uniprot",0.597,267,0,NA,NA,1,NA,NA,NA,NA,NA,1.797,0
"171","4-coumarate-CoA ligase OS=Parasponia andersonii OX=3476 GN=PanOPCL3 PE=4 SV=1","Parasponia andersonii",64.3,"A0A2P5CZL5","Uniprot",0.643,69,0,NA,NA,1,NA,NA,NA,NA,NA,1.843,0
"172","4-coumarate-CoA ligase 7-like protein OS=Trifolium pratense OX=57577 GN=L195_g014008 PE=4 SV=1","Trifolium pratense",59,"A0A2K3PPQ7","Uniprot",0.59,294,0,NA,NA,1,NA,NA,NA,NA,NA,1.79,0
"173","4-coumarate-CoA ligase 7-2 [Morus alba]","Morus alba",63.99,"ALD83616.1","NCBI",0.6399,84,0,NA,NA,1,NA,NA,NA,NA,NA,1.8399,0
"174","4-coumarate-CoA ligase 7 [Morus alba]","Morus alba",63.99,"AOV62758.1","NCBI",0.6399,84,0,NA,NA,1,NA,NA,NA,NA,NA,1.8399,0
"175","4-coumarate-CoA ligase [Trema orientale]","Trema orientale",64.85,"POO01150.1","NCBI",0.6485,43,0,NA,NA,1,NA,NA,NA,NA,NA,1.8485,0
"176","4-coumarate-CoA ligase [Quillaja saponaria]","Quillaja saponaria",63.8,"KAJ7981047.1","NCBI",0.638,94,0,NA,NA,1,NA,NA,NA,NA,NA,1.838,0
"177","4-coumarate-CoA ligase [Parasponia andersonii]","Parasponia andersonii",64.12,"PON66492.1","NCBI",0.6412,77,0,NA,NA,1,NA,NA,NA,NA,NA,1.8412,0
"178","4-coumarate-CoA ligase [Melia azedarach]","Melia azedarach",62.91,"KAJ4725038.1","NCBI",0.6291,144,0,NA,NA,1,NA,NA,NA,NA,NA,1.8291,0
"179","4-coumarate-CoA ligase [Camellia sinensis]","Camellia sinensis",65.03,"QGI57467.1","NCBI",0.6503,31,0,NA,NA,1,NA,NA,NA,1,NA,2.4503,0
"180","4-coumarate-CoA ligase [Camellia sinensis var. assamica]","Camellia sinensis var. assamica",64.85,"QOJ43656.1","NCBI",0.6485,43,0,NA,NA,1,NA,NA,NA,NA,NA,1.8485,0
"181","4-coumarate--CoA ligase-like protein 7 [Vernicia montana]","Vernicia montana",64.17,"UNA06900.1","NCBI",0.6417,76,0,NA,NA,1,NA,NA,NA,NA,NA,1.8417,0
"182","4-coumarate--CoA ligase-like OS=Arachis hypogaea OX=3818 GN=Ahy_A03g016939 PE=4 SV=1","Arachis hypogaea",56.3,"A0A445E4U5","Uniprot",0.563,348,0,NA,NA,1,NA,NA,NA,NA,NA,1.763,0
"183","4-coumarate--CoA ligase-like OS=Actinidia chinensis var. chinensis OX=1590841 GN=CEY00_Acc25973 PE=4 SV=1","Actinidia chinensis var. chinensis",63.8,"A0A2R6PQ80","Uniprot",0.638,94,0,NA,NA,1,NA,NA,NA,NA,NA,1.838,0
"184","4-coumarate--CoA ligase-like 7-like OS=Dorcoceras hygrometricum OX=472368 GN=F511_14470 PE=4 SV=1","Dorcoceras hygrometricum",59,"A0A2Z7BF92","Uniprot",0.59,294,0,NA,NA,1,NA,NA,NA,NA,NA,1.79,0
"185","4-coumarate--CoA ligase-like 7 OS=Vitis vinifera OX=29760 GN=VIT_06s0061g00450 PE=4 SV=1","Vitis vinifera",64.7,"F6GW98","Uniprot",0.647,50,0,NA,NA,1,NA,NA,NA,NA,NA,1.847,0
"186","4-coumarate--CoA ligase-like 7 OS=Vigna radiata var. radiata OX=3916 GN=LOC106777374 PE=4 SV=1","Vigna radiata var. radiata",59.2,"A0A1S3VPY6","Uniprot",0.592,287,0,NA,NA,1,NA,NA,NA,NA,NA,1.792,0
"187","4-coumarate--CoA ligase-like 7 OS=Vigna radiata var. radiata OX=3916 GN=LOC106759615 PE=4 SV=1","Vigna radiata var. radiata",60.5,"A0A1S3TX94","Uniprot",0.605,231,0,NA,NA,1,NA,NA,NA,NA,NA,1.805,0
"188","4-coumarate--CoA ligase-like 7 OS=Spinacia oleracea OX=3562 GN=LOC110792876 PE=4 SV=1","Spinacia oleracea",62.3,"A0A9R0IPV1","Uniprot",0.623,167,0,NA,NA,1,NA,NA,NA,NA,NA,1.823,0
"189","4-coumarate--CoA ligase-like 7 OS=Senna tora OX=362788 GN=G2W53_037794 PE=4 SV=1","Senna tora",59.5,"A0A834SMZ8","Uniprot",0.595,280,0,NA,NA,1,NA,NA,NA,NA,NA,1.795,0
"190","4-coumarate--CoA ligase-like 7 OS=Rhodamnia argentea OX=178133 GN=LOC115745880 PE=4 SV=1","Rhodamnia argentea",59.4,"A0A8B8PRE5","Uniprot",0.594,282,0,NA,NA,1,NA,NA,NA,NA,NA,1.794,0
"191","4-coumarate--CoA ligase-like 7 OS=Rhodamnia argentea OX=178133 GN=LOC115734449 PE=4 SV=1","Rhodamnia argentea",63.4,"A0A8B8NGD8","Uniprot",0.634,116,0,NA,NA,1,NA,NA,NA,NA,NA,1.834,0
"192","4-coumarate--CoA ligase-like 7 OS=Raphanus sativus OX=3726 GN=LOC108828363 PE=4 SV=1","Raphanus sativus",60,"A0A6J0LD18","Uniprot",0.6,254,0,NA,NA,1,NA,NA,NA,NA,NA,1.8,0
"193","4-coumarate--CoA ligase-like 7 OS=Pyrus ussuriensis x Pyrus communis OX=2448454 GN=D8674_021237 PE=4 SV=1","Pyrus ussuriensis x Pyrus communis",59.5,"A0A5N5GGM7","Uniprot",0.595,280,0,NA,NA,1,NA,NA,NA,NA,NA,1.795,0
"194","4-coumarate--CoA ligase-like 7 OS=Pyrus ussuriensis x Pyrus communis OX=2448454 GN=D8674_006377 PE=4 SV=1","Pyrus ussuriensis x Pyrus communis",62.2,"A0A5N5FZ22","Uniprot",0.622,170,0,NA,NA,1,NA,NA,NA,NA,NA,1.822,0
"195","4-coumarate--CoA ligase-like 7 OS=Punica granatum OX=22663 GN=LOC116200840 PE=4 SV=1","Punica granatum",63.8,"A0A2I0K7V3","Uniprot",0.638,94,0,NA,NA,1,NA,NA,NA,NA,NA,1.838,0
"196","4-coumarate--CoA ligase-like 7 OS=Prunus yedoensis var. nudiflora OX=2094558 GN=Pyn_40077 PE=4 SV=1","Prunus yedoensis var. nudiflora",62.7,"A0A314U7H8","Uniprot",0.627,149,0,NA,NA,1,NA,NA,NA,NA,NA,1.827,0
"197","4-coumarate--CoA ligase-like 7 OS=Prunus yedoensis var. nudiflora OX=2094558 GN=Pyn_02373 PE=4 SV=1","Prunus yedoensis var. nudiflora",60.8,"A0A315AE03","Uniprot",0.608,216,0,NA,NA,1,NA,NA,NA,NA,NA,1.808,0
"198","4-coumarate--CoA ligase-like 7 OS=Prunus avium OX=42229 GN=LOC110766263 PE=4 SV=1","Prunus avium",61.1,"A0A6P5TD16","Uniprot",0.611,207,0,NA,NA,1,NA,NA,NA,NA,NA,1.811,0
"199","4-coumarate--CoA ligase-like 7 OS=Prunus avium OX=42229 GN=LOC110755459 PE=4 SV=1","Prunus avium",62.9,"A0A6P5S936","Uniprot",0.629,145,0,NA,NA,1,NA,NA,NA,NA,NA,1.829,0
"200","4-coumarate--CoA ligase-like 7 OS=Populus tomentosa OX=118781 GN=POTOM_017316 PE=4 SV=1","Populus tomentosa",63.3,"A0A8X7ZUR1","Uniprot",0.633,120,0,NA,NA,1,NA,NA,NA,NA,NA,1.833,0
"201","4-coumarate--CoA ligase-like 7 OS=Populus alba OX=43335 GN=D5086_0000112790 PE=4 SV=1","Populus alba",63.3,"A0A4U5QAX2","Uniprot",0.633,120,0,NA,NA,1,NA,NA,NA,NA,NA,1.833,0
"202","4-coumarate--coa ligase-like 7 OS=Phtheirospermum japonicum OX=374723 GN=PHJA_002165600 PE=4 SV=1","Phtheirospermum japonicum",61.9,"A0A830CYU9","Uniprot",0.619,184,0,NA,NA,1,NA,NA,NA,NA,NA,1.819,0
"203","4-coumarate--CoA ligase-like 7 OS=Phaseolus vulgaris OX=3885 GN=PHAVU_011G084300g PE=4 SV=1","Phaseolus vulgaris",57.9,"V7AHH4","Uniprot",0.579,327,0,NA,NA,1,NA,NA,NA,NA,NA,1.779,0
"204","4-coumarate--CoA ligase-like 7 OS=Phaseolus vulgaris OX=3885 GN=PHAVU_005G131400g PE=4 SV=1","Phaseolus vulgaris",60.1,"V7BVX4","Uniprot",0.601,249,0,NA,NA,1,NA,NA,NA,NA,NA,1.801,0
"205","4-coumarate--CoA ligase-like 7 OS=Nicotiana tabacum OX=4097 GN=LOC107798422 PE=4 SV=1","Nicotiana tabacum",63,"A0A1S4AJS0","Uniprot",0.63,138,0,NA,NA,1,NA,NA,NA,NA,NA,1.83,0
"206","4-coumarate--CoA ligase-like 7 OS=Nicotiana tabacum OX=4097 GN=LOC107797035 PE=4 SV=1","Nicotiana tabacum",63.5,"A0A1S4AFE3","Uniprot",0.635,113,0,NA,NA,1,NA,NA,NA,NA,NA,1.835,0
"207","4-coumarate--CoA ligase-like 7 OS=Nicotiana sylvestris OX=4096 GN=LOC104234871 PE=4 SV=1","Nicotiana sylvestris",63.1,"A0A1U7XIM3","Uniprot",0.631,134,0,NA,NA,1,NA,NA,NA,NA,NA,1.831,0
"208","4-coumarate--coa ligase-like 7 OS=Nicotiana attenuata OX=49451 GN=4CLL7 PE=4 SV=1","Nicotiana attenuata",63.7,"A0A314KHX3","Uniprot",0.637,105,0,NA,NA,1,NA,NA,NA,NA,NA,1.837,0
"209","4-coumarate--CoA ligase-like 7 OS=Morella rubra OX=262757 GN=CJ030_MR1G019274 PE=4 SV=1","Morella rubra",59.6,"A0A6A1WPJ6","Uniprot",0.596,274,0,NA,NA,1,NA,NA,NA,NA,NA,1.796,0
"210","4-coumarate--CoA ligase-like 7 OS=Momordica charantia OX=3673 GN=LOC111020482 PE=4 SV=1","Momordica charantia",61.4,"A0A6J1DG10","Uniprot",0.614,199,0,NA,NA,1,NA,NA,NA,NA,NA,1.814,0
"211","4-coumarate--CoA ligase-like 7 OS=Juglans regia OX=51240 GN=LOC109020728 PE=4 SV=1","Juglans regia",64.3,"A0A2I4HRL8","Uniprot",0.643,69,0,NA,NA,1,NA,NA,NA,NA,NA,1.843,0
"212","4-coumarate--CoA ligase-like 7 OS=Juglans regia OX=51240 GN=LOC108982339 PE=4 SV=1","Juglans regia",59.8,"A0A6P9ET53","Uniprot",0.598,262,0,NA,NA,1,NA,NA,NA,NA,NA,1.798,0
"213","4-coumarate--CoA ligase-like 7 OS=Juglans regia OX=51240 GN=LOC108980442 PE=4 SV=1","Juglans regia",63.1,"A0A6P9EFS9","Uniprot",0.631,134,0,NA,NA,1,NA,NA,NA,NA,NA,1.831,0
"214","4-coumarate--CoA ligase-like 7 OS=Hibiscus syriacus OX=106335 GN=F3Y22_tig00110824pilonHSYRG00010 PE=4 SV=1","Hibiscus syriacus",61.4,"A0A6A2ZMC0","Uniprot",0.614,199,0,NA,NA,1,NA,NA,NA,NA,NA,1.814,0
"215","4-coumarate--CoA ligase-like 7 OS=Herrania umbratica OX=108875 GN=LOC110412851 PE=4 SV=1","Herrania umbratica",60.9,"A0A6J0ZWG1","Uniprot",0.609,210,0,NA,NA,1,NA,NA,NA,NA,NA,1.809,0
"216","4-coumarate--CoA ligase-like 7 OS=Gossypium trilobum OX=34281 GN=Gotri_024531 PE=4 SV=1","Gossypium trilobum",60.2,"A0A7J9DMR4","Uniprot",0.602,244,0,NA,NA,1,NA,NA,NA,NA,NA,1.802,0
"217","4-coumarate--CoA ligase-like 7 OS=Gossypium raimondii OX=29730 GN=B456_003G144900 PE=4 SV=1","Gossypium raimondii",60.7,"A0A0D2QKS3","Uniprot",0.607,220,0,NA,NA,1,NA,NA,NA,NA,NA,1.807,0
"218","4-coumarate--CoA ligase-like 7 OS=Gossypium raimondii OX=29730 GN=B456_003G144900 PE=4 SV=1","Gossypium raimondii",60.2,"A0A0D2QTJ7","Uniprot",0.602,244,0,NA,NA,1,NA,NA,NA,NA,NA,1.802,0
"219","4-coumarate--CoA ligase-like 7 OS=Gossypium lobatum OX=34289 GN=Golob_025232 PE=4 SV=1","Gossypium lobatum",60.4,"A0A7J8NL67","Uniprot",0.604,239,0,NA,NA,1,NA,NA,NA,NA,NA,1.804,0
"220","4-coumarate--CoA ligase-like 7 OS=Gossypium klotzschianum OX=34286 GN=Goklo_028659 PE=4 SV=1","Gossypium klotzschianum",58.7,"A0A7J8U208","Uniprot",0.587,298,0,NA,NA,1,NA,NA,NA,NA,NA,1.787,0
"221","4-coumarate--CoA ligase-like 7 OS=Gossypium klotzschianum OX=34286 GN=Goklo_002039 PE=4 SV=1","Gossypium klotzschianum",60.9,"A0A7J8W2B0","Uniprot",0.609,210,0,NA,NA,1,NA,NA,NA,NA,NA,1.809,0
"222","4-coumarate--CoA ligase-like 7 OS=Gossypium hirsutum OX=3635 GN=LOC107963914 PE=4 SV=1","Gossypium hirsutum",62.2,"A0A1U8PXT3","Uniprot",0.622,170,0,NA,NA,1,NA,NA,NA,NA,NA,1.822,0
"223","4-coumarate--CoA ligase-like 7 OS=Gossypium hirsutum OX=3635 GN=LOC107936009 PE=4 SV=1","Gossypium hirsutum",60.2,"A0A1U8MBI0","Uniprot",0.602,244,0,NA,NA,1,NA,NA,NA,NA,NA,1.802,0
"224","4-coumarate--CoA ligase-like 7 OS=Gossypium barbadense OX=3634 GN=GOBAR_AA07409 PE=4 SV=1","Gossypium barbadense",59.6,"A0A2P5YCB4","Uniprot",0.596,274,0,NA,NA,1,NA,NA,NA,NA,NA,1.796,0
"225","4-coumarate--CoA ligase-like 7 OS=Gossypium barbadense OX=3634 GN=ES319_A03G038500v1 PE=4 SV=1","Gossypium barbadense",62.2,"A0A2P5WRY0","Uniprot",0.622,170,0,NA,NA,1,NA,NA,NA,NA,NA,1.822,0
"226","4-coumarate--CoA ligase-like 7 OS=Gossypium australe OX=47621 GN=EPI10_029716 PE=4 SV=1","Gossypium australe",59.7,"A0A5B6WUV3","Uniprot",0.597,267,0,NA,NA,1,NA,NA,NA,NA,NA,1.797,0
"227","4-coumarate--CoA ligase-like 7 OS=Gossypium aridum OX=34290 GN=Goari_020075 PE=4 SV=1","Gossypium aridum",60.2,"A0A7J8WV11","Uniprot",0.602,244,0,NA,NA,1,NA,NA,NA,NA,NA,1.802,0
"228","4-coumarate--CoA ligase-like 7 OS=Durio zibethinus OX=66656 GN=LOC111303525 PE=4 SV=1","Durio zibethinus",61.8,"A0A6P5ZS98","Uniprot",0.618,187,0,NA,NA,1,NA,NA,NA,NA,NA,1.818,0
"229","4-coumarate--CoA ligase-like 7 OS=Durio zibethinus OX=66656 GN=LOC111285230 PE=4 SV=1","Durio zibethinus",63.3,"A0A6P5XQ41","Uniprot",0.633,120,0,NA,NA,1,NA,NA,NA,NA,NA,1.833,0
"230","4-coumarate--CoA ligase-like 7 OS=Cucurbita maxima OX=3661 GN=LOC111493400 PE=4 SV=1","Cucurbita maxima",60.8,"A0A6J1KDQ6","Uniprot",0.608,216,0,NA,NA,1,NA,NA,NA,NA,NA,1.808,0
"231","4-coumarate--CoA ligase-like 7 OS=Cucumis melo var. makuwa OX=1194695 GN=E5676_scaffold609G00860 PE=4 SV=1","Cucumis melo var. makuwa",60.7,"A0A5D3DCX7","Uniprot",0.607,220,0,NA,NA,1,NA,NA,NA,NA,NA,1.807,0
"232","4-coumarate--CoA ligase-like 7 OS=Cucumis melo var. makuwa OX=1194695 GN=E5676_scaffold352G002730 PE=4 SV=1","Cucumis melo var. makuwa",60.5,"A0A5A7TKZ4","Uniprot",0.605,231,0,NA,NA,1,NA,NA,NA,NA,NA,1.805,0
"233","4-coumarate--CoA ligase-like 7 OS=Cucumis melo OX=3656 GN=LOC103501298 PE=4 SV=1","Cucumis melo",60.7,"A0A1S3CIB0","Uniprot",0.607,220,0,NA,NA,1,NA,NA,NA,NA,NA,1.807,0
"234","4-coumarate--CoA ligase-like 7 OS=Cucumis melo OX=3656 GN=LOC103486502 PE=4 SV=1","Cucumis melo",60.5,"A0A1S3B5U8","Uniprot",0.605,231,0,NA,NA,1,NA,NA,NA,NA,NA,1.805,0
"235","4-coumarate--CoA ligase-like 7 OS=Coffea arabica OX=13443 GN=LOC113707236 PE=4 SV=1","Coffea arabica",62.2,"A0A6P6U3U2","Uniprot",0.622,170,0,NA,NA,1,NA,NA,NA,NA,NA,1.822,0
