Descripccion,Especie,% identidad,Acceso NCBI,EC:1.14.19,Homologia,Rango de Homología,Top 20 homología,Cluster,Tamaño cluster,Anotacion,Seleccionada,Respaldo por articulos,Interaccion con metabolitos,"
Interacción con proteínas similares a la vía de P. nigrum",Docking,"Puntuacion 
Total"
putative CYP719 [synthetic construct],synthetic construct,47.27,ANY58142.1,NCBI,0.4727,121,,,,1,,,,,,1.6727
hypothetical protein MKW92_031329 [Papaver armeniacum],Papaver armeniacum,47.25,KAI3840926.1,NCBI,0.4725,122,,,,,,,,,,0.4725
hypothetical protein AQUCO_00100277v1 [Aquilegia coerulea],Aquilegia coerulea,47.21,PIA64703.1,NCBI,0.4721,123,,,,1,,,,,,1.6721
CYP719A6 [synthetic construct],synthetic construct,47.21,ANY58138.1,NCBI,0.4721,123,,,,1,,,,,,1.6721
hypothetical protein AQUCO_04200188v1 [Aquilegia coerulea],Aquilegia coerulea,47.21,PIA33254.1,NCBI,0.4721,123,,,,1,,,,,,1.6721
putative CYP719 [synthetic construct],synthetic construct,47.2,ANY58166.1,NCBI,0.472,126,,,,1,,,,,,1.672
hypothetical protein MKW92_021927 [Papaver armeniacum],Papaver armeniacum,47.18,KAI3867843.1,NCBI,0.4718,127,,,,,,,,,,0.4718
putative CYP719 [synthetic construct],synthetic construct,47.09,ANY58159.1,NCBI,0.4709,128,,,,1,,,,,,1.6709
stylopine synthase [Chelidonium majus],Chelidonium majus,47.08,QBK51011.1,NCBI,0.4708,129,,,,,,,,,,0.4708
(S)-stylopine synthase 1-like [Papaver somniferum],Papaver somniferum,46.92,XP_026447360.1,NCBI,0.4692,131,,,,,,,,,,0.4692
stylopine synthase [Papaver somniferum],Papaver somniferum,46.92,ADB89214.1,NCBI,0.4692,131,,,,,,,,,,0.4692
putative CYP719 [synthetic construct],synthetic construct,46.91,ANY58158.1,NCBI,0.4691,133,,,,1,,,,,,1.6691
hypothetical protein MKW92_006941 [Papaver armeniacum],Papaver armeniacum,46.84,KAI3900346.1,NCBI,0.4684,134,,,,,,,,,,0.4684
hypothetical protein MKW92_036410 [Papaver armeniacum],Papaver armeniacum,46.82,KAI3949422.1,NCBI,0.4682,135,,,,,,,,,,0.4682
hypothetical protein AQUCO_00100288v1 [Aquilegia coerulea],Aquilegia coerulea,46.8,PIA64716.1,NCBI,0.468,136,,,,,,,,,,0.468
(S)-canadine synthase OS=Aquilegia coerulea OX=218851 GN=AQUCO_00100288v1 PE=3 SV=1,Aquilegia coerulea,46.8,A0A2G5F9X7,UNIPROT,0.468,136,,,,,,,,,,
Trifunctional (S)-stylopine synthase 2/(S)-nandinine synthase/(S)-canadine synthase OS=Eschscholzia californica OX=3467 GN=CYP719A3 PE=1 SV=1,Eschscholzia californica,46.8,Q50LH4,UNIPROT,0.468,136,,,,,,,,,,
S-canadine synthase-like protein OS=Cinnamomum micranthum f. kanehirae OX=337451 GN=CKAN_01918200 PE=4 SV=1,Cinnamomum micranthum f. kanehirae,46.8,A0A443PH85,UNIPROT,0.468,136,,,,,,,,,,
S-canadine synthase-like protein OS=Cinnamomum micranthum f. kanehirae OX=337451 GN=CKAN_01919600 PE=3 SV=1,Cinnamomum micranthum f. kanehirae,46.8,A0A3S4PGH0,UNIPROT,0.468,136,,,,,,,,,,
(S)-stylopine synthase 1 OS=Eschscholzia californica OX=3467 GN=CYP719A2 PE=1 SV=1,Eschscholzia californica,46.7,Q50LH3,UNIPROT,0.467,141,,,,,,,,,,
putative CYP719 [synthetic construct],synthetic construct,46.68,ANY58149.1,NCBI,0.4668,143,,,,1,,,,,,1.6668
RecName: Full=Trifunctional (S)-stylopine synthase 2/(S)-nandinine synthase/(S)-canadine synthase; Short=STS; AltName: Full=Cytochrome P450 719A3; Short=EcCYP719A3; Short=EcCYPA [Eschscholzia californica],Eschscholzia californica,46.67,Q50LH4.1,NCBI,0.4667,144,,,,,,,,,,0.4667
Cytochrome P450 OS=Aquilegia coerulea OX=218851 GN=AQUCO_01200087v1 PE=3 SV=1,Aquilegia coerulea,46.6,A0A2G5E4E1,UNIPROT,0.466,145,,,,,,,,,,
putative CYP719 [synthetic construct],synthetic construct,46.56,ANY58185.1,NCBI,0.4656,146,,,,1,,,,,,1.6656
Pluviatolide synthase OS=Sinopodophyllum hexandrum OX=93608 GN=CYP719A23 PE=1 SV=1,Sinopodophyllum hexandrum,46.5,L7T8H2,UNIPROT,0.465,147,,,,,,,,,,
CYP719A9 [synthetic construct],synthetic construct,46.46,ANY58154.1,NCBI,0.4646,148,,,,1,,,,,,1.6646
Cytochrome P450 OS=Macleaya cordata OX=56857 GN=BVC80_8983g48 PE=3 SV=1,Macleaya cordata,46.4,A0A200QIZ5,UNIPROT,0.464,149,,,,,,,,,,
stylopine synthase [Chelidonium majus],Chelidonium majus,46.36,ASG81439.1,NCBI,0.4636,150,,,,1,,,,,,1.6636
putative CYP719 [synthetic construct],synthetic construct,46.36,ANY58150.1,NCBI,0.4636,150,,,,1,,,,,,1.6636
Uncharacterized protein OS=Papaver somniferum OX=3469 GN=C5167_018361 PE=3 SV=1,Papaver somniferum,46.3,A0A4Y7IM26,UNIPROT,0.463,152,,,,,,,,,,
putative CYP719 [synthetic construct],synthetic construct,46.22,ANY58160.1,NCBI,0.4622,153,,,,1,,,,,,1.6622
putative CYP719 [synthetic construct],synthetic construct,46.2,ANY58143.1,NCBI,0.462,154,,,,1,,,,,,1.662
(S)-canadine synthase OS=Coptis chinensis OX=261450 GN=IFM89_030134 PE=3 SV=1,Coptis chinensis,45.6,A0A835I2C9,UNIPROT,0.456,155,,,,,,,,,,
Cytochrome P450 OS=Tetracentron sinense OX=13715 GN=HHK36_023668 PE=3 SV=1,Tetracentron sinense,45.1,A0A834YLN3,UNIPROT,0.451,156,,,,,,,,,,
stylopine synthase [Eschscholzia californica],Eschscholzia californica,45.03,ACO90219.1,NCBI,0.4503,157,,,,,,,,,,0.4503
Uncharacterized protein OS=Papaver somniferum OX=3469 GN=C5167_020055 PE=3 SV=1,Papaver somniferum,45,A0A4Y7IW38,UNIPROT,0.45,158,,,,,,,,,,
Cytochrome P450 OS=Coptis chinensis OX=261450 GN=IFM89_021660 PE=4 SV=1,Coptis chinensis,44.6,A0A835IDD5,UNIPROT,0.446,159,,,,,,,,,,
S-canadine synthase-like protein OS=Cinnamomum micranthum f. kanehirae OX=337451 GN=CKAN_01918800 PE=4 SV=1,Cinnamomum micranthum f. kanehirae,44.5,A0A443PH51,UNIPROT,0.445,160,,,,,,,,,,
Cytochrome P450 OS=Tetracentron sinense OX=13715 GN=HHK36_008413 PE=3 SV=1,Tetracentron sinense,44.3,A0A834ZQ39,UNIPROT,0.443,161,,,,,,,,,,
Cytochrome P450 OS=Tetracentron sinense OX=13715 GN=HHK36_008410 PE=3 SV=1,Tetracentron sinense,44.2,A0A835DNB9,UNIPROT,0.442,162,,,,,,,,,,
Putative CYP719 OS=Cinnamomum micranthum f. kanehirae OX=337451 GN=CKAN_01919000 PE=3 SV=1,Cinnamomum micranthum f. kanehirae,44.1,A0A443PH64,UNIPROT,0.441,164,,,,,,,,,,
Cytochrome P450 OS=Papaver somniferum OX=3469 GN=C5167_021271 PE=3 SV=1,Papaver somniferum,44.1,A0A4Y7IW21,UNIPROT,0.441,164,,,,,,,,,,
Cytochrome P450 OS=Papaver somniferum OX=3469 GN=C5167_018048 PE=3 SV=1,Papaver somniferum,43.6,A0A4Y7IL45,UNIPROT,0.436,166,,,,,,,,,,
S-canadine synthase-like protein OS=Cinnamomum micranthum f. kanehirae OX=337451 GN=CKAN_01919700 PE=3 SV=1,Cinnamomum micranthum f. kanehirae,43.3,A0A3S3N878,UNIPROT,0.433,167,,,,,,,,,,
Uncharacterized protein OS=Aquilegia coerulea OX=218851 GN=AQUCO_00100284v1 PE=4 SV=1,Aquilegia coerulea,42.8,A0A2G5F9P4,UNIPROT,0.428,169,,,,,,,,,,
Salutaridine synthase OS=Papaver somniferum OX=3469 GN=CYP719B1 PE=1 SV=1,Papaver somniferum,42.6,B1NF18,UNIPROT,0.426,171,,,,,,,,,,
Putative CYP719 OS=Cinnamomum micranthum f. kanehirae OX=337451 GN=CKAN_01918400 PE=4 SV=1,Cinnamomum micranthum f. kanehirae,42.4,A0A443PH81,UNIPROT,0.424,172,,,,,,,,,,
Cytochrome P450 OS=Tetracentron sinense OX=13715 GN=HHK36_032520 PE=3 SV=1,Tetracentron sinense,42.2,A0A834YAN4,UNIPROT,0.422,173,,,,,,,,,,
Putative CYP719 OS=Cinnamomum micranthum f. kanehirae OX=337451 GN=CKAN_01918100 PE=4 SV=1,Cinnamomum micranthum f. kanehirae,42.1,A0A3S3P005,UNIPROT,0.421,174,,,,,,,,,,
Uncharacterized protein OS=Papaver somniferum OX=3469 GN=C5167_021254 PE=4 SV=1,Papaver somniferum,40.4,A0A4Y7IZA5,UNIPROT,0.404,175,,,,,,,,,,
Uncharacterized protein OS=Lactuca sativa OX=4236 GN=LSAT_V11C200088370 PE=4 SV=1,Lactuca sativa,32,A0A9R1WI03,UNIPROT,0.32,177,,,,,,,,,,
Cytochrome P450 OS=Cynara cardunculus var. scolymus OX=59895 GN=Ccrd_011972 PE=3 SV=1,Cynara cardunculus var. scolymus,31.8,A0A103YI81,UNIPROT,0.318,178,,,,,,,,,,
Cytochrome P450 OS=Helianthus annuus OX=4232 GN=HanXRQr2_Chr14g0661181 PE=3 SV=1,Helianthus annuus,31.5,A0A9K3ECE3,UNIPROT,0.315,179,,,,,,,,,,
Uncharacterized protein OS=Prunus dulcis OX=3755 GN=ALMOND_2B035074 PE=3 SV=1,Prunus dulcis,31.3,A0A5E4FXH8,UNIPROT,0.313,180,,,,,,,,,,
Cytochrome P450 77A3 OS=Morus notabilis OX=981085 GN=L484_016787 PE=3 SV=1,Morus notabilis,31.1,W9S4G3,UNIPROT,0.311,181,,,,,,,,,,
Cytochrome P450 OS=Nyssa sinensis OX=561372 GN=F0562_025871 PE=3 SV=1,Nyssa sinensis,31,A0A5J5B9A7,UNIPROT,0.31,182,,,,,,,,,,
Cytochrome P450 77A3 OS=Prunus persica OX=3760 GN=PRUPE_2G086300 PE=3 SV=1,Prunus persica,30.9,M5XMD8,UNIPROT,0.309,183,,,,,,,,,,
Cytochrome P450 77A3 OS=Prunus armeniaca OX=36596 GN=CURHAP_LOCUS13726 PE=3 SV=1,Prunus armeniaca,30.9,A0A6J5WC78,UNIPROT,0.309,183,,,,,,,,,,
Cytochrome P450 77A3-like OS=Prunus avium OX=42229 GN=LOC110760275 PE=3 SV=1,Prunus avium,30.9,A0A6P5SVQ7,UNIPROT,0.309,183,,,,,,,,,,
Uncharacterized protein OS=Cuscuta campestris OX=132261 GN=CCAM_LOCUS31354 PE=3 SV=1,Cuscuta campestris,30.9,A0A484MNE4,UNIPROT,0.309,183,,,,,,,,,,
Cytochrome p450 77a2 OS=Nicotiana attenuata OX=49451 GN=CYP77A2 PE=3 SV=1,Nicotiana attenuata,30.8,A0A1J6IDZ2,UNIPROT,0.308,187,,,,,,,,,,
Cytochrome P450 77A2 OS=Nicotiana tabacum OX=4097 GN=LOC107764015 PE=3 SV=1,Nicotiana tabacum,30.8,A0A1S3XDK2,UNIPROT,0.308,187,,,,,,,,,,
Cytochrome P450 77A2 OS=Nicotiana sylvestris OX=4096 GN=LOC104212698 PE=3 SV=1,Nicotiana sylvestris,30.6,A0A1U7UWD2,UNIPROT,0.306,189,,,,,,,,,,
Cytochrome P450 OS=Cynara cardunculus var. scolymus OX=59895 GN=Ccrd_014191 PE=3 SV=1,Cynara cardunculus var. scolymus,30.6,A0A103YE93,UNIPROT,0.306,189,,,,,,,,,,
Uncharacterized protein OS=Cuscuta australis OX=267555 GN=DM860_003015 PE=3 SV=1,Cuscuta australis,30.5,A0A328D147,UNIPROT,0.305,192,,,,,,,,,,
Cytochrome P450 77A3 OS=Cuscuta campestris OX=132261 GN=CCAM_LOCUS30731 PE=3 SV=1,Cuscuta campestris,30.4,A0A484MJI7,UNIPROT,0.304,193,,,,,,,,,,
Putative cytochrome P450 OS=Rosa chinensis OX=74649 GN=RchiOBHm_Chr2g0133181 PE=3 SV=1,Rosa chinensis,30.4,A0A2P6RVJ3,UNIPROT,0.304,193,,,,,,,,,,
Cytochrome P450 OS=Artemisia annua OX=35608 GN=CTI12_AA131260 PE=3 SV=1,Artemisia annua,30.3,A0A2U1PNM7,UNIPROT,0.303,196,,,,,,,,,,
Cytochrome P450 OS=Artemisia annua OX=35608 GN=CTI12_AA514630 PE=3 SV=1,Artemisia annua,30.3,A0A2U1L9U7,UNIPROT,0.303,196,,,,,,,,,,
Cytochrome p450 77a2 OS=Phtheirospermum japonicum OX=374723 GN=PHJA_002406000 PE=3 SV=1,Phtheirospermum japonicum,30.3,A0A830CUA1,UNIPROT,0.303,196,,,,,,,,,,
Cytochrome P450 77A3 OS=Prunus yedoensis var. nudiflora OX=2094558 GN=Pyn_02323 PE=3 SV=1,Prunus yedoensis var. nudiflora,30.3,A0A314UQ02,UNIPROT,0.303,196,,,,,,,,,,
Cytochrome P450 71B23 OS=Raphanus sativus OX=3726 GN=LOC108833497 PE=3 SV=1,Raphanus sativus,30.2,A0A6J0LRJ1,UNIPROT,0.302,200,,,,,,,,,,
Cytochrome P450 OS=Chenopodium quinoa OX=63459 PE=3 SV=1,Chenopodium quinoa,30.1,A0A803L109,UNIPROT,0.301,202,,,,,,,,,,
Cytochrome P450 OS=Brassica cretica OX=69181 GN=F2Q70_00031912 PE=3 SV=1,Brassica cretica,30.1,A0A8S9FJL5,UNIPROT,0.301,202,,,,,,,,,,
Cytochrome p450 77a2 OS=Phtheirospermum japonicum OX=374723 GN=PHJA_002577100 PE=3 SV=1,Phtheirospermum japonicum,30,A0A830DDB8,UNIPROT,0.3,204,,,,,,,,,,
Cytochrome p450 77a3-like protein OS=Trifolium pratense OX=57577 GN=L195_g023963 PE=3 SV=1,Trifolium pratense,29.9,A0A2K3NCA2,UNIPROT,0.299,206,,,,,,,,,,
Cytochrome P450 CYP2 subfamily OS=Handroanthus impetiginosus OX=429701 GN=CDL12_10052 PE=3 SV=1,Handroanthus impetiginosus,29.9,A0A2G9HIA1,UNIPROT,0.299,206,,,,,,,,,,
Cytochrome P450 77A4-like OS=Gossypium hirsutum OX=3635 GN=LOC107900179 PE=3 SV=1,Gossypium hirsutum,29.9,A0A1U8ITG4,UNIPROT,0.299,206,,,,,,,,,,
Cytochrome P450 71B23-like OS=Raphanus sativus OX=3726 GN=LOC108813363 PE=3 SV=1,Raphanus sativus,29.9,A0A6J0K0D2,UNIPROT,0.299,206,,,,,,,,,,
Cytochrome P450 family 87 protein OS=Medicago truncatula OX=3880 GN=11436327 PE=3 SV=1,Medicago truncatula,29.8,G7JI12,UNIPROT,0.298,210,,,,,,,,,,
"Cytochrome P450, E-class, group I OS=Trema orientale OX=63057 GN=TorRG33x02_194230 PE=3 SV=1",Trema orientale,29.8,A0A2P5EH66,UNIPROT,0.298,210,,,,,,,,,,
Cytochrome P450 77A2 OS=Olea europaea subsp. europaea OX=158383 GN=OLEA9_A068714 PE=3 SV=1,Olea europaea subsp. europaea,29.8,A0A8S0V194,UNIPROT,0.298,210,,,,,,,,,,
Cytochrome P450 OS=Nyssa sinensis OX=561372 GN=F0562_032036 PE=3 SV=1,Nyssa sinensis,29.8,A0A5J5AVQ5,UNIPROT,0.298,210,,,,,,,,,,
Cytochrome p450 77a3-like protein OS=Trifolium pratense OX=57577 GN=L195_g017352 PE=3 SV=1,Trifolium pratense,29.8,A0A2K3MTW7,UNIPROT,0.298,210,,,,,,,,,,
Cytochrome P450 77A2-like OS=Sesamum indicum OX=4182 GN=LOC105179689 PE=3 SV=1,Sesamum indicum,29.8,A0A6I9V1S4,UNIPROT,0.298,210,,,,,,,,,,
PREDICTED: cytochrome P450 OS=Prunus dulcis OX=3755 GN=ALMOND_2B014746 PE=3 SV=1,Prunus dulcis,29.8,A0A5E4E6P6,UNIPROT,0.298,210,,,,,,,,,,
Cytochrome P450 OS=Prunus armeniaca OX=36596 GN=CURHAP_LOCUS46542 PE=3 SV=1,Prunus armeniaca,29.8,A0A6J5Y2R3,UNIPROT,0.298,210,,,,,,,,,,
Cytochrome P450 77A1 OS=Solanum tuberosum OX=4113 PE=3 SV=1,Solanum tuberosum,29.7,M1CLZ5,UNIPROT,0.297,218,,,,,,,,,,
(rape) hypothetical protein OS=Brassica napus OX=3708 GN=BnaA03g01330D PE=3 SV=1,Brassica napus,29.7,A0A078FE68,UNIPROT,0.297,218,,,,,,,,,,
Uncharacterized protein (Fragment) OS=Gossypium harknessii OX=34285 GN=Gohar_003102 PE=3 SV=1,Gossypium harknessii,29.7,A0A7J9HMZ5,UNIPROT,0.297,218,,,,,,,,,,
Cytochrome P450 OS=Cuscuta campestris OX=132261 GN=CCAM_LOCUS22049 PE=3 SV=1,Cuscuta campestris,29.7,A0A484LUS5,UNIPROT,0.297,218,,,,,,,,,,
Uncharacterized protein (Fragment) OS=Gossypium klotzschianum OX=34286 GN=Goklo_006774 PE=3 SV=1,Gossypium klotzschianum,29.7,A0A7J8VJB8,UNIPROT,0.297,218,,,,,,,,,,
(rape) hypothetical protein OS=Brassica napus OX=3708 GN=BnaA06g33020D PE=3 SV=1,Brassica napus,29.7,A0A078FKG6,UNIPROT,0.297,218,,,,,,,,,,
Cytochrome P450 OS=Lupinus angustifolius OX=3871 GN=TanjilG_13192 PE=3 SV=1,Lupinus angustifolius,29.7,A0A4P1RTR3,UNIPROT,0.297,218,,,,,,,,,,
Cytochrome p450 77a1 OS=Nicotiana attenuata OX=49451 GN=CYP77A1_0 PE=3 SV=1,Nicotiana attenuata,29.7,A0A314KNE2,UNIPROT,0.297,218,,,,,,,,,,
Uncharacterized protein OS=Cuscuta australis OX=267555 GN=DM860_003995 PE=3 SV=1,Cuscuta australis,29.6,A0A328CZN1,UNIPROT,0.296,226,,,,,,,,,,
Cytochrome P450 77A3-like OS=Ziziphus jujuba var. spinosa OX=714518 GN=FEM48_Zijuj03G0045400 PE=3 SV=1,Ziziphus jujuba var. spinosa,29.6,A0A978VN74,UNIPROT,0.296,226,,,,,,,,,,
Cytochrome P450 89A2 OS=Dichanthelium oligosanthes OX=888268 GN=BAE44_0000682 PE=3 SV=1,Dichanthelium oligosanthes,29.6,A0A1E5WLR2,UNIPROT,0.296,226,,,,,,,,,,
Steroid 21-hydroxylase OS=Collichthys lucidus OX=240159 GN=D9C73_016041 PE=3 SV=1,Collichthys lucidus,29.6,A0A4U5V2E5,UNIPROT,0.296,226,,,,,,,,,,
Cytochrome P450 77A2-like OS=Spinacia oleracea OX=3562 GN=LOC110793773 PE=4 SV=1,Spinacia oleracea,29.5,A0A9R0K1J1,UNIPROT,0.295,231,,,,,,,,,,
Cytochrome P450 77A3 OS=Phaseolus vulgaris OX=3885 GN=PHAVU_003G076900g PE=3 SV=1,Phaseolus vulgaris,29.5,V7C6X0,UNIPROT,0.295,231,,,,,,,,,,
Cytochrome P450 77A4 OS=Raphanus sativus OX=3726 GN=LOC108847097 PE=3 SV=1,Raphanus sativus,29.5,A0A6J0MVA3,UNIPROT,0.295,231,,,,,,,,,,
Cytochrome P450 OS=Zizania palustris OX=103762 GN=GUJ93_ZPchr0014g47188 PE=3 SV=1,Zizania palustris,29.5,A0A8J5W6Q4,UNIPROT,0.295,231,,,,,,,,,,
Cytochrome P450 OS=Corchorus olitorius OX=93759 GN=COLO4_31741 PE=3 SV=1,Corchorus olitorius,29.5,A0A1R3H3Q8,UNIPROT,0.295,231,,,,,,,,,,
Uncharacterized protein OS=Gossypium anomalum OX=47600 GN=CXB51_013728 PE=3 SV=1,Gossypium anomalum,29.4,A0A8J5YQC8,UNIPROT,0.294,237,,,,,,,,,,
Cytochrome P450 77A1 OS=Dendrobium catenatum OX=906689 GN=CYP77A1 PE=3 SV=1,Dendrobium catenatum,29.4,A0A2I0VM48,UNIPROT,0.294,237,,,,,,,,,,
Cytochrome P450 OS=Gossypium mustelinum OX=34275 GN=E1A91_D06G181500v1 PE=3 SV=1,Gossypium mustelinum,29.4,A0A5D2UMG5,UNIPROT,0.294,237,,,,,,,,,,
Cytochrome P450 OS=Cuscuta campestris OX=132261 GN=CCAM_LOCUS38260 PE=3 SV=1,Cuscuta campestris,29.4,A0A484N9E6,UNIPROT,0.294,237,,,,,,,,,,
Cytochrome P450 OS=Erythranthe guttata OX=4155 GN=MIMGU_mgv1a004860mg PE=3 SV=1,Erythranthe guttata,29.4,A0A022RE97,UNIPROT,0.294,237,,,,,,,,,,
Uncharacterized protein OS=Panicum hallii var. hallii OX=1504633 GN=GQ55_7G129700 PE=3 SV=1,Panicum hallii var. hallii,29.4,A0A2T7CUK8,UNIPROT,0.294,237,,,,,,,,,,
Premnaspirodiene oxygenase-like OS=Coffea arabica OX=13443 GN=LOC113743718 PE=3 SV=1,Coffea arabica,29.4,A0A6P6XKR1,UNIPROT,0.294,237,,,,,,,,,,
Cytochrome P450 OS=Setaria viridis OX=4556 GN=SEVIR_7G095650v2 PE=3 SV=1,Setaria viridis,29.4,A0A4U6TT33,UNIPROT,0.294,237,,,,,,,,,,
Cytochrome P450 OS=Setaria italica OX=4555 GN=101753063 PE=3 SV=1,Setaria italica,29.4,K3Y6E9,UNIPROT,0.294,237,,,,,,,,,,
Premnaspirodiene oxygenase-like OS=Coffea canephora OX=49390 GN=GSCOC_T00031577001 PE=3 SV=1,Coffea canephora,29.4,A0A068UQR9,UNIPROT,0.294,237,,,,,,,,,,
Cytochrome P450 89A2-like OS=Panicum miliaceum OX=4540 GN=C2845_PM12G08930 PE=3 SV=1,Panicum miliaceum,29.4,A0A3L6QJL6,UNIPROT,0.294,237,,,,,,,,,,
Cytochrome P450 OS=Sorghum bicolor OX=4558 GN=SORBI_3003G413800 PE=3 SV=1,Sorghum bicolor,29.4,C5XH17,UNIPROT,0.294,237,,,,,,,,,,
Cytochrome P450 OS=Prunus persica OX=3760 GN=PRUPE_7G219700 PE=3 SV=1,Prunus persica,29.4,M5VW54,UNIPROT,0.294,237,,,,,,,,,,
Cytochrome P450 77A3 OS=Abrus precatorius OX=3816 GN=LOC113872464 PE=3 SV=1,Abrus precatorius,29.4,A0A8B8MF94,UNIPROT,0.294,237,,,,,,,,,,
Cytochrome P450 OS=Dendrobium nobile OX=94219 GN=KFK09_009592 PE=3 SV=1,Dendrobium nobile,29.3,A0A8T3BHK2,UNIPROT,0.293,253,,,,,,,,,,
Cytochrome P450 77A3 OS=Apostasia shenzhenica OX=1088818 GN=CYP77A3 PE=3 SV=1,Apostasia shenzhenica,29.3,A0A2I0BFF5,UNIPROT,0.293,253,,,,,,,,,,
Cytochrome P450 OS=Rhamnella rubrinervis OX=2594499 GN=FNV43_RR25251 PE=3 SV=1,Rhamnella rubrinervis,29.3,A0A8K0DTX5,UNIPROT,0.293,253,,,,,,,,,,
Uncharacterized protein OS=Populus tomentosa OX=118781 GN=POTOM_014908 PE=3 SV=1,Populus tomentosa,29.3,A0A8X8ACK2,UNIPROT,0.293,253,,,,,,,,,,
Cytochrome P450 family protein OS=Populus alba OX=43335 GN=D5086_0000267630 PE=3 SV=1,Populus alba,29.3,A0A4U5NL27,UNIPROT,0.293,253,,,,,,,,,,
Cytochrome P450 89A2 OS=Panicum virgatum OX=38727 GN=PVAP13_6KG057800 PE=3 SV=1,Panicum virgatum,29.3,A0A8T0R758,UNIPROT,0.293,253,,,,,,,,,,
Cytochrome P450 OS=Physcomitrium patens OX=3218 GN=PHYPA_023408 PE=3 SV=1,Physcomitrium patens,29.2,A0A2K1J1V7,UNIPROT,0.292,261,,,,,,,,,,
Cytochrome P450 77A3 OS=Morella rubra OX=262757 GN=CJ030_MR2G004007 PE=3 SV=1,Morella rubra,29.2,A0A6A1WAD2,UNIPROT,0.292,261,,,,,,,,,,
Cytochrome P450 77A1 (Fragment) OS=Solanum melongena OX=4111 GN=CYP77A1 PE=2 SV=1,Solanum melongena,29.2,P37123,UNIPROT,0.292,261,,,,,,,,,,
Premnaspirodiene oxygenase-like OS=Coffea arabica OX=13443 GN=LOC113687900 PE=3 SV=1,Coffea arabica,29.2,A0A6P6S502,UNIPROT,0.292,261,,,,,,,,,,
Premnaspirodiene oxygenase-like OS=Coffea arabica OX=13443 GN=LOC113690037 PE=3 SV=1,Coffea arabica,29.2,A0A6P6SC14,UNIPROT,0.292,261,,,,,,,,,,
Cytochrome P450 77A1 OS=Cicer arietinum OX=3827 GN=LOC105852450 PE=3 SV=1,Cicer arietinum,29.2,A0A1S3ED33,UNIPROT,0.292,261,,,,,,,,,,
Cytochrome P450 77A1 OS=Ziziphus jujuba var. spinosa OX=714518 GN=FEM48_Zijuj01G0129200 PE=3 SV=1,Ziziphus jujuba var. spinosa,29.2,A0A978W1D7,UNIPROT,0.292,261,,,,,,,,,,
Cytochrome P450 77A1 OS=Ziziphus jujuba OX=326968 GN=LOC107420023 PE=3 SV=1,Ziziphus jujuba,29.2,A0A6P3ZWF5,UNIPROT,0.292,261,,,,,,,,,,
Cytochrome P450 OS=Carya illinoinensis OX=32201 GN=CIPAW_09G089200 PE=3 SV=1,Carya illinoinensis,29.1,A0A8T1PKC9,UNIPROT,0.291,270,,,,,,,,,,
Cytochrome P450 OS=Carpinus fangiana OX=176857 GN=FH972_000252 PE=3 SV=1,Carpinus fangiana,29.1,A0A5N6Q8B8,UNIPROT,0.291,270,,,,,,,,,,
Uncharacterized protein OS=Camellia sinensis var. sinensis OX=542762 GN=TEA_015141 PE=3 SV=1,Camellia sinensis var. sinensis,29.1,A0A4V3WKW2,UNIPROT,0.291,270,,,,,,,,,,
Cytochrome P450 77A4-like OS=Gossypium hirsutum OX=3635 GN=LOC107961980 PE=3 SV=1,Gossypium hirsutum,29,A0A1U8PTQ7,UNIPROT,0.29,273,,,,,,,,,,
Cytochrome P450 OS=Gossypium mustelinum OX=34275 GN=E1A91_A06G160200v1 PE=3 SV=1,Gossypium mustelinum,29,A0A5D2YYR2,UNIPROT,0.29,273,,,,,,,,,,
Cytochrome P450 OS=Gossypium raimondii OX=29730 GN=B456_010G178900 PE=3 SV=1,Gossypium raimondii,29,A0A0D2VBS8,UNIPROT,0.29,273,,,,,,,,,,
Cytochrome P450 77A3-like OS=Cicer arietinum OX=3827 GN=LOC101513914 PE=3 SV=1,Cicer arietinum,29,A0A1S2XXQ7,UNIPROT,0.29,273,,,,,,,,,,
Cytochrome P450 77A1 OS=Vigna radiata var. radiata OX=3916 GN=LOC106768697 PE=3 SV=1,Vigna radiata var. radiata,29,A0A1S3UTV9,UNIPROT,0.29,273,,,,,,,,,,
"Cytochrome P450, E-class, group I OS=Parasponia andersonii OX=3476 GN=PanWU01x14_312750 PE=3 SV=1",Parasponia andersonii,29,A0A2P5APA6,UNIPROT,0.29,273,,,,,,,,,,
Cytochrome P450 77A1 OS=Juglans regia OX=51240 GN=LOC109014061 PE=3 SV=2,Juglans regia,29,A0A2I4H6Z1,UNIPROT,0.29,273,,,,,,,,,,
Premnaspirodiene oxygenase-like OS=Coffea canephora OX=49390 GN=GSCOC_T00031582001 PE=3 SV=1,Coffea canephora,29,A0A068UT26,UNIPROT,0.29,273,,,,,,,,,,
CYP77A4 OS=Arabidopsis lyrata subsp. lyrata OX=81972 GN=ARALYDRAFT_487247 PE=3 SV=1,Arabidopsis lyrata subsp. lyrata,29,D7LXL2,UNIPROT,0.29,273,,,,,,,,,,
Putative cytochrome P450 superfamily protein OS=Zea mays OX=4577 GN=103636322 PE=3 SV=1,Zea mays,29,K7W1T9,UNIPROT,0.29,273,,,,,,,,,,
Premnaspirodiene oxygenase OS=Helianthus annuus OX=4232 GN=C71DA PE=3 SV=1,Helianthus annuus,28.9,A0A251TAW5,UNIPROT,0.289,283,,,,,,,,,,
